category,author,date,source,title,content,label
politics,Chef Imed Lakhdara,2025-10-31T20:10:15Z,https://youtu.be/osu2hw68a4I,خطير جدا : معلومتين في غاية الخطورة، هذا ما فعله شنقريحة,"سلام الاحرار على فقام الشعب الجزائري العظيم سلام الاحرار على كل حر فوق هاته المعموره مهما كان شكله مهما كان لونه مهما كانت لغته ومهما كان دينه المهم انه مع الحق ضد الباطل المهم انه مع المستضعفين ضد الظالمين اللهم اكتبنا دائما ضد الظالمين وضد الضغاه ولو تخطفتنا الضير ازول ولا نزول شدزول ان شاء الله خوتنا في السودان يبادون خوتنا في غزه يبادون ومن وراء هذا الامر هي الصهيونيه لكن الصهيونيه اليوم امتدت كما قالها المسيري رحمه الله عليه قاللك سياتي قوم متصهين يصلون معنا العشاء ويتكلمون لغتنا وسبحان الله احنا الجزائريين نعرف هذه النوعيه اللي هي احفاد الكولون اللي هما هاملين نفس الاسم نتاعنا يتكلموا لغتنا لكنهم مجرد مجرد مجرد عملاء او احفاد الكولون من يقتل في السودانيين اليوم هي الامارات امارات ابن زايد وعدم رؤيه انظمه خاصه النظام الجزائري لا يتكلم كلمه واحده وما يحاربش مباشره الامارات وهي فرصه هي فرصه لانه يجعل من العداوه هذه ويصعد منها ويقابل بها الامارات قبل ما توصل لينا لاني اعدها في ظل الحكم الشنقريحي تبوني الجزائر معرضه الى التقسيم بعد ما تقسم السودان وبعد ما يقتل شعبها الفيديو هذا مهم جدا لاني عندي فيه معلومتين نعطيهم لكم في الاخير رايحه تشيب لكم الرصانه نتاعكم رايحه تشيب لكم الرصان اعكم اسمعوني مليح للاخير من فضلكم اذا ابن زايد قاعد يقتل في المسلمين ابن زايد قاعد يعد وحنا اللي حاكمنا وهم يعرفون جيدا انه الامارات على الحدود كامله تاع الجزائر محيطه بها ولم يتحركوا هنا واش تعرف باللي نظام هذايا اللي حاكم الجزائر لا يستطيع حمايه الجزائر ضد دوي له نبدا بواحد الامر صرا البارح من عند سوريا الجديده سوريا الجديده البارح واستغربت كي شفت هذه المعلومه عن طريق السعوديه ودعم التركي اخيرا سوريا تعترف بالكوسوفو ما تفكركمش بحاجه هذ النظام الجزائري النظام البشاري والنظام الجزائري النظام الجزائري المسلم تعرفوه النظام الجزائري اللي حاكم الجزائر نظام بشار الاسد في زوج كانوا ما يستعرفوش بالكوسوفو سوريا الجديده تعترف بكوسوفو اللي ما يعرفش كوسوفو يروح يكتب المجازر اللي حصلت من طرف الصرب في الكوسوفو يروح يكتب ماذا فعلوا الصرب فيهم في المسلمين وتعرفوا فعلا انه النظام هذا من احب [ضحك] الاحباء اتاعه اليوم هما الصرب الصرب اللي اليوم هم من المعاونين الاوائل بعد امريكا والمانيا تلقى صربيا اللي تعاون في الكيان الصهيوني في قتل خوتنا في غزه هذه لازم نذكر بها ديما علاش لان هذا النظام اليوم راح ياخذ اكبر صفعه في التاريخ واللي هي صفعه الصحراء الغربيه اللي مازال يكذب على الناس ويقول لهم حق الناس في التقرير المصير وتقرير المصير تاع كوسوفو سوريا اعترفت به على بالكم علا اعترفت به سوريا لان سوريا راح تدخل في الدومين راح تعترف بلي الصحراء مغربيه انا نقولها لك من درك نزيد نسجيلكم من درك اذا هذا كاين زوج فيديوهات شفتهم وقسمو لي العقل نتاعي طربقوني ما قدرتش ما قدرتش يا خوتي وجعوني بزاف الفيديو الاول واحد الفرنساويه بعتوها تخدم في الجزائر تفرجوا تفرجوا salg pour le boulot dis c'est une expérience ça change radicalement de par c'est le moins qu'on puisse dire c'est mon deè jour et franchement c'est le ch le bruit incessant ça claxonne partout c'est l'anarchie j'ai appelé le siège à Paris à l'instant. Je démissionne de cette mission. Oui, après 48 he ça peut sembler fou mais cet endroit est juste invivable pour moi. Bon voilà, j'ai pris ma décision, c'est très rapide, je peux pas. C'est impossible pour moi de vivre. Ce matin, j'ai voulu prendre une douche avant le travail, pas d'eau. L'eau est coupée comme ça, sans prévenir. Comment voulez-vous vivre ? J'ai tenté de manger local hier soir. J'ai été malade toute la nuit. La nourriture est Non, vraiment, je peux pas. ‏L'hygiène ! Parlons-en. Il y a des déchets partout dans les rues. J'ai jamais vu une ville aussi sale. C'est choquant. Clairement, les conditions de vie de base n'existent pas ici pour moi. Je rentre, c'est décidé. C'est pas humain de rester dans cet environnement. توجع توجع انه بلاد ما الجزائر كيجي واحد مثلا يقول له انا رايحين تخدم رايح تخدم في الجزائر تولي عقوبه نذكر جيدا في 2012 في الجامعه كانت تقرا معيا الطفله ندير مع بعض في الدكتوراه قالتلي عماد عندي خويا يخدم مع الشركه الفلانيه راحين يبعتوهجزائر شركه كنديه في هذك كانوا يبنيوا في الكنديين كانوا يبنيوا في الجزائر كانوا حاكمين بعض المشاريع ايه قلت لها بيان شش الحاله قالت لي رواح تقدرش تجي تعشى عندنا قلت ليه شش خير ان شاء الله قلت لي ماي خايفه مرعوبه وقالتله ما تروحش ويقتلوك وتموت وكذايا وانا نقولها ويقرا معايا عماد وكذايا وجزائري والجزائر وكذا وتعرفوا يا جماعه واش غاضتني روحي ش غادتني روحي اني نهضر لكم هذ نهضر لكم عندها 12 سنه الحكايه هذه غاطتني غاطتني غاطتني رحت قلت لها ش بيك بكم تصدمت تصدمت تصدمت قالت لي علاه ما بعتوهش لدبي حتى يبعتوه للجزائر يا ولدي تعرفوا شفتوا ديك البكيه كي تحجر في عينك ها ما فعلا فعلا تحجرت البكيه في عيني ماقدرتش تخرج البكيه بصح قلبي بكى وتعرف ش معناتها هذه هذه هي اللقطه اللي تدي الكريز كاردياك هذه هي اللي دير لك لافيسي الجزائر يعتقد هذا اللي حاكمنا واللي يخرجوا يقولوا نحن قوه نحن كذا نحن كذا نحن كذا ويخرج الكذبون طرطول المراديه يقول لك الاستثمار او جاي الاستثمار الاستثمار راه مكفر في البيبان ويستنى غير نعطيوه احنايا لاخر é contrôlé pour ton numé c'est pour gaffe au retour ce que tu as filmé je t'ai dit évite les commissariat les casernes et tout ça pas je sais qu'ils ont numéro pour me frérot اخونا خونا بحسن نيه تما قاعد يقولله ما تصورش قاعد يقولله ما تصورش يهزوك شغل قاعد يقولله ما تصورش هنا فيسبوك يديوك تعليق في الفيسبوك يديوك وقالله هنا على المكسيك تما ماارف جت حشمه برك يقولله بير على كوريا الشماليه على فكره ماشي خونا هذا خونا عليه مسكين غلق ينصح في واحد جا ينصحه لكن هذه هي اللقطهط اللي تبكيت هذه هي اللقطات اللي تخليك فعلا تزيد تبقى تماضل ضد هذا النظام هذه هي اللقطات اللي تخليك ديما تخليك ديما ديما من الواجب نتاعك ومن الفرض عين انك تحارب هذا النظام وكل ما تحاربوش كون ما تحاربوش ست تكتب عند رب العالمين وعند الشعب الجزائري جبان هذا النظام قاعد يرمي في الجزائريين اللي هاربين بحلاله الروح روح من هذ المعيشه اللي الناس هربت منها رغم انه هذ الفرنسيه هذ الفرنسيه اللي شفتوها كيبعثوهم للجزائر يعطيوهم بريم عاليه على لي بريم اخرين كون يقولوا لهم كون يقولوا لهم مثلا تروحوا لدبي ما يحتاجش بريم بصح كيقولوا له تروح للجزائر بالنسبه ليه كيشغل بينيسيون شفتوا حنا كيقولوا لهم درك نراضيك نفكتيك الاضرار ونفيت نفكتيك لتندوف ونفيكتيك كذا شركه كبيره تبعث الناس للجزائر الناس تقبل تقابل الحوا التحويل نتاعهم بالطريقه اللي نحكي لكم فيها علاه لانه الناس قاعده تشوف الناس اللي هاربه المراه هذه في الجيا في الكابيتال يعطيوها امكانيات ضخمه يعطيوها امكانيات ضخمه كي تجي للجزائر يعني من المعيشه وتريقه المعيشه ما تهضرش على الصالير نعها عندها البريم اعها د دونجي كين حتى بريم دو ريسكا ك تروح للجزائر ويجي يكذبوني يقوللي استثمار وما استثمار استثمار استثمار وانتما تقتلوا في الناس الحراك في اخر الفيديو عندي رساله الان زوج معلومات خطيره وخطيره جدا وصلتني من عند واحد اول مره يتواصل معايا الفيديو نتاعي اللي حكيت لكم فيه السته تاع تبسه هذيك وكيفاش خرجوهم من المعتقلات اللي راهم حاطين فيها الكثير من اللي تخطفوا في التسعينات واللي تقريبا اصبحوا كلهم مجانين اصبحوا كلهم مجانين لانه تمارس عليهم بعض الطرق من التعذيب الرب اللي يعلم بها وحتى كافه الطرق للتخدير الدواوات بكل اللي محوسين يبعثوها للسوق الجزائريه باش يرهجوا الشباب الجزائري جربوها في هذوك مسكين عطاني معلومه خطيره وخطيره جدا وواحد لي ديطي مالازمش نحكيهم قال لي عماد شفت الفيديو نتاعك على هذك تاع السته تاع تبسه اللي قتلوهم في الاخر اول معلومه انه قال لي كاينين ما يقارب عماد 1200 حتى 1500 من المحسوبين انهم مف مفقودين في وقت الارهاب قال لهم مازالوا عايشين للدرك قال لهم محضرينهم الى الامور اللي ما هذه باش يخرجوا اوقتلنا ارهابي هنا وقتنا ارهابي هنا والاهم من ذلك اهم من ذلك انه يمارس عليهم كل انواع التعذيب سم لي ثلاث اماكن من اللي موجودين فيهم بصح استحلفني بالله اني ما نقولهمش علاش لاني قال لي المعلومه هذه القليله اللي يعرفها في اطار الدوله ويخافوا يوصلوا له نقولهاش الامر الثاني الاخوه واللي هو اخطر بكثير من هذه انه بدا ادماج القاده العسكريين الهاربين من سوريا والذين كانوا يعذبون في السوريين في سجون صيدانيه وفي سجون في معتقلات او المجازر ها اللي كانوا يكبسوا فيها كانوا يرحيو فيها السوريين ودخولهم ها باش يمدوا الخبره لجدد نتاع المخابرات كيف يعذبون البشر نقولها ونعاودها كل يوم يمر على الجزائر والجزائريين والحكم هذا حاكم فنحن فنحن نتجه الى الكارثه اذا باختصار في اسبوع واحد شنقريحه قاتل جزائريين هاربين فقدوا الامل انهم يلقاوا حياه كريمه في بلادهم قتلهم في عرض البحر عن طريق البحريه الارهابيه ادمج مجرمي حرب حسب كل القوانين العالميه واللي هما القاده العسكريين اللي هاربين من الحكم نتاع السلطه السوريه الحاليه وحاكمين وفي يديهم الكثير من دماء السوريين وغير السوريين دخلهم وادمجهم في الجيش الجزائري علاش باش يعلموا كيفيه التعذيب الوحشي للي راهم يسجو فيهم على واش باش يحاربوا الامارات اللي راح تدخل للجزائر باش يحاربوا الامارات اللي قاعده تقتل في السودانيين باش يحاربوا الصهاينه اللي يقتلوا في قوتنا في غزه باش يعذبوا الجزائريين اللي يكتبوا في الفيسبوك ويقولوا مخابرات ارهابيه والله يقولوا تبون مزور جابوه العسكر او يقولوا شنقريحه بلاصته في الحبس ماهيش في اعلى هرم للسلطه الان عندي رساله اخيره اود انه يسمعها مني الناس اولياء الحراقه اللي قاعدين يموتوا وقاعدين يترميو بالرصاص اولياء الناس اللي راهم محبوسين من اجل قضايا سياسيه واولياء مخطوفين التسعينات هل نسيتم اولادكم او انه الجزائري مات لدرجه انه ما يستطيعش حتى يريكلامي على ولده على فلده كبدو التسعينات التسعينات وكانت الناس تخرج من اجل ولادها ومن اجل فالدات اكبادها الان ولادنا الامل ضاع لهم راح كل شي راح كلشي ولا ماهوش حل اصبحوا يروحوا يركبوا في الباركه باش يوصل للجهه الاخرى تاع الميديتيرانيين وكي يجي في نص الطريق يترمى عليه بالرصاص لانه مامدش الرشوه للمارين اللي راهي قاعده تدخل في نفس الحيز نتاع المخابرات الارهابيه وقاعده تصبح هي ايضا ارهابيه لعلمكم ا لعلمكم يا والله والله واحد فيكم ما يتسامح لعلمكم برك واحد فيكم ما يتسامح لانه الارشيفات الارشيفات رايحه تخرج ولا تعتقد انك لانه حاكمك شنقريحه راح يدافع عنك ما راح العماري وكيما راح قايد صالح رايح يروح شنقريحه ورايح اللي يجي وراه حتى ويجي وراه رايحين نحيوه ونحيوكم كاع ونحيوكم كاع وقسما بالله العلي العظيم غير تسلكوها وتسلكوها غاليه امام الشعب الجزائري وقبل ذلك امام رب العالمين اللهم انتقم منهم هؤلاء المجرمين اللهم انتقم منهم يا رب سلام الاحرار",0
sport,عزيز طالبي,2025-11-21 19:13:13,https://www.ennaharonline.com/%d8%a8%d8%b1%d8%a7%d9%87%d9%8a%d9%85%d9%8a-%d8%a3%d9%81%d8%b6%d9%84-%d9%84%d8%a7%d8%b9%d8%a8-%d9%81%d9%8a-%d9%85%d8%a8%d8%a7%d8%b1%d8%a7%d8%a9-%d8%a7%d9%84%d8%ba%d8%b1%d8%a7%d9%81%d8%a9-%d9%88%d8%a7/,براهيمي أفضل لاعب في مباراة الغرافة والوكرة في دوري نجوم قطر,واصل الدولي الجزائري ياسين براهيمي عروضه القوية مع نادي الغرافة، بعدما قاد فريقه إلى فوز مهم على الوكرة ضمن منافسات دوري نجوم بنك الدوحة بهدف دون رد، حيث توج بجائزة أفضل لاعب في المباراة. وسجل براهيمي الهدف الأول للغرافة في الدقيقة الرابعة والثلاثين من ركلة جزاء نفذها بنجاح، مانحا فريقه أفضلية مستحقة في الشوط الأول. وشهدت المباراة خروج براهيمي في الشوط الثاني ليتم استبداله بزميله رابح يحيى بعد أن قدم أداء مميزا. وتعكس أرقام براهيمي في المباريات الخمس الأخيرة مستويات عالية من الفعالية، حيث سجل ثلاثة أهداف وقدم خمس تمريرات حاسمة، بمجموع ثماني مساهمات تهديفية، أي بمعدل مساهمة كل ست وخمسين دقيقة. كما بلغ معدل تقييمه على منصة الإحصائيات سوفاسكور 7.76، ما يبرز تأثيره الكبير في نتائج الفريق خلال الفترة الأخيرة. ويؤكد براهيمي بهذه الأرقام حضوره القوي في الدوري القطري هذا الموسم، ليواصل قيادة الغرافة بثبات في سباق المنافسة على المراكز المتقدمة. ,1
sport,عزيز طالبي,2025-11-21 18:44:08,https://www.ennaharonline.com/%d9%85%d8%af%d8%b1%d8%a8-%d8%a3%d9%81-%d8%b3%d9%8a-%d8%a8%d8%a7%d8%b1%d9%8a%d8%b3-%d8%b4%d8%b1%d9%82%d9%8a-%d9%88%d9%82%d8%a8%d9%91%d8%a7%d9%84-%d9%81%d9%8a-%d9%83%d8%a7%d9%85%d9%84-%d8%a7%d9%84/,"مدرب أف سي باريس: ""شرقي وقبّال في كامل الجاهزية قبل كأس إفريقيا""",عبّر مدرب نادي أف سي باريس، ستيفان جيلي، عن ارتياحه الكبير لجدية لاعبيه الجزائريين سمير شرقي وإيلان كبّال، مؤكدًا ثقته التامة في التزامهما قبل أسابيع من انطلاق المنافسة القارية “كأس أمم إفريقيا 2025”. وحول التأثير المحتمل للبطولة الإفريقية على الجولات الأخيرة من مرحلة الذهاب في الدوري الفرنسي، قال جيلي خلال الندوة الصحفية التي عقدها اليوم قبل مواجهة نادي ليل يوم في منافسة الليغ 1 “لا أشك إطلاقًا في التزامهما مع باريس FC حتى آخر مباراة سيلعبانها قبل كأس إفريقيا. فهما محترفان ومنافسان من الطراز الرفيع، وأعرف أنهما سيقدمان أقصى ما لديهما”. وأوضح المدرب الفرنسي أن رغبة اللاعبين في الظفر بمكانة ضمن القائمة النهائية للمنتخب الوطني الجزائري تشكل دافعًا قويًا لهما، مضيفًا: “طموحهما في حمل ألوان المنتخب يمنحهما حافزًا إضافيًا لتقديم أفضل المستويات”. ويأمل شرقي وقبّال، اللذان يقدمان عروضًا مميزة هذا الموسم، إلى حجز مكان لهما في تشكيلة الناخب الوطني فلاديمير بيتكوفيتش التي ستشارك في نهائيات كأس إفريقيا، بينما يعوّل أف سي باريس على استمرار نفس الروح التنافسية لضمان نتائج إيجابية قبل فترة التوقف الدولية.,1
sport,فيصل زيان بوزيان,2025-11-21 18:34:36,https://www.ennaharonline.com/%d8%a7%d9%84%d8%a5%d8%b9%d9%84%d8%a7%d9%85-%d8%a7%d9%84%d8%a3%d9%84%d9%85%d8%a7%d9%86%d9%8a-%d9%8a%d9%83%d8%b4%d9%81-%d8%b3%d8%b1-%d8%b4%d8%ae%d8%b5%d9%8a%d8%a9-%d9%85%d8%a7%d8%b2%d8%a9/,الإعلام الألماني يكشف سر شخصية مازة,"كشفت صحيفة “بيلد” الألمانية في تقرير مثير عن الجوانب الخفية لشخصية النجم الدولي الجزائري الصاعد، ولاعب باير ليفركوزن، إبراهيم مازة. مؤكدة أن حياته بعيدة تمامًا عن الصورة النمطية التي ترافق لاعبي كرة القدم الشباب في أوروبا. حادثة لشبونة… بداية الحكاية خلال مباراة فريقه في لشبونة، تلقّى مازة بطاقة صفراء بسبب الاحتجاج. ورغم بساطة الحدث داخل الملعب، كان وقعها كبيرًا خارج الخطوط. فور نهاية اللقاء، تقدّم والد مازة نحو ابنه برسالة حادة وصريحة: “هذا ليس من شيم العائلة… نحن لا نحتج ولا نفقد السيطرة”. هذا الموقف، بحسب الصحافة الألمانية، يمثل نموذجًا للتربية الصارمة التي نشأ عليها اللاعب. لا ترف… لا ماركات… لا مظاهر تقرير بيلد أكد أن مازة، يعيش حياة خالية من مظاهر الترف رغم صعوده السريع. لا حقائب فاخرة. لا ملابس مصممين. ولا سيارات تلفت الأنظار. في دوسلدورف، كان يقيم في شقة بسيطة بثلاث غرف، والغرفة الثالثة كانت دائمًا جاهزة لشيء واحد فقط: استقبال أحد أفراد العائلة. الأم، الأب أو الأخت الكبرى… دائمًا يوجد شخص من العائلة بجانبه، يرافقه ويراقب خطواته. عقلية لاعب كبير رغم صغر سنه تؤكد الصحافة الألمانية أن سرّ تميّز مازة لا يكمن فقط في موهبته، بل في شخصيته المتواضعة والتزامه الأخلاقي الصارم. عقليته الهادئة والمنضبطة صنعت منه لاعبًا يركز على العمل بدل المظاهر، وعلى التطور بدل الشهرة. وتشير بيلد إلى أن هذا النوع من التربية نادر في عالم كرة القدم الحديثة، وهو ما يجعل مازة لاعبًا مختلفًا ومهيئًا لنجومية طويلة الأمد. فبين الملعب والمنزل… لاعب لا يتغير سواء داخل المستطيل الأخضر أو خارجه، يبقى إبراهيم مازة على نفس النغمة: تواضع، احترام، وانضباط. لا يبحث عن الأضواء… بل يجعلها تأتي إليه بهدوء. وتكشف قصة اللاعب الشاب، إبراهيم مازة، أن خلف كل لاعب ناجح عائلة تحمل قيمًا لا تُشترى. فرغم عيشه في ألمانيا واحتكاكه بعالم كرة القدم الأوروبية، بقي وفيًّا لأسس التربية الجزائرية التي نشأ عليها. هذه الجذور المتينة هي التي منحت مازة القدرة على السير بثبات وسط عالم مليء بالإغراءات، وجعلته اليوم واحدًا من أكثر المواهب تميزًا وهدوءًا. ومهما ارتفع اسمه، يظل انعكاسًا لبيتٍ محافظٍ نقل إليه تلك المبادئ… وجعلها جزءًا من شخصيته داخل الملعب وخارجه. Nachdem Ibrahim Maza in Lissabon wegen Meckerns eine Gelbe Karte erhalten hatte, wies Papa-Maza seinen Sohn darauf hin, dass so etwas nicht zu den Charaktereigenschaften der Familie gehöre. Das gilt auch für Luxus und Prahlerei. Maza trägt keine teuren Taschen oder…pic.twitter.com/SdibGrT6a9 — UBK (@UBK__official)November 21, 2025 ",1
sport,عزيز طالبي,2025-11-21 17:42:32,https://www.ennaharonline.com/%d8%a3%d9%88%d9%84%d9%85%d8%a8%d9%8a%d9%83-%d8%a3%d9%82%d8%a8%d9%88-%d9%8a%d8%b1%d8%aa%d9%82%d9%8a-%d8%a5%d9%84%d9%89-%d8%a7%d9%84%d9%88%d8%b5%d8%a7%d9%81%d8%a9-%d8%a8%d8%b9%d8%af_-%d9%81%d9%88%d8%b2/,أولمبيك أقبو يرتقي إلى الوصافة بعد فوز ثمين على أولمبي الشلف,حقق أولمبيك أقبو فوزًا مهمًا على ضيفه أولمبي الشلف بثنائية نظيفة، في اللقاء الذي جمع الفريقين بملعب الوحدة المغاربية ببجاية ضمن فعاليات الجولة الـ12 من الرابطة المحترفة الأولى لكرة القدم. وأنهى أصحاب الأرض الشوط الأول متقدمين بهدف سجله رمضان حيتالة في الدقيقة 42، قبل أن يضيف المخضرم توفيق عدادي الهدف الثاني مطلع الشوط الثاني في الدقيقة 46، مانحًا فريقه أفضلية مريحة حافظ عليها حتى صافرة النهاية. وبهذا الانتصار، رفع أولمبيك أقبو رصيده إلى 21 نقطة، ليرتقي إلى المركز الثاني مناصفة مع مولودية وهران، وبفارق نقطة واحدة فقط عن المتصدر مولودية الجزائر صاحب 22 نقطة، ما يزيد من حدة المنافسة في مقدمة الترتيب قبل الجولات المقبلة. الفوز يؤكد الطموحات الكبيرة لأولمبيك أقبو هذا الموسم، ويمنح الفريق دفعة معنوية قوية قبل الاستحقاقات القادمة في بطولة المحترف الأول. في حين ركن فريق أولمبي الشلف في المرتبة 19 برصيد 10 نقاط فقط، وهي الوضعية التي سيعمل بكل جهد لاعبي “لايصو” للخروج منها و تسلق سلم الترتيب.,1
